INSERT INTO LUGAR(nombre,tipo) VALUES
('Amazonas', 'estado'),
('Anzoátegui', 'estado'),
('Apure', 'estado'),
('Aragua', 'estado'),
('Barinas', 'estado'),
('Bolívar', 'estado'),
('Carabobo', 'estado'),
('Cojedes', 'estado'),
('Delta Amacuro', 'estado'),
('Falcón', 'estado'),
('Guárico', 'estado'),
('Lara', 'estado'),
('Mérida', 'estado'),
('Miranda', 'estado'),
('Monagas', 'estado'),
('Nueva Esparta', 'estado'),
('Portuguesa', 'estado'),
('Sucre', 'estado'),
('Táchira', 'estado'),
('Trujillo', 'estado'),
('Vargas', 'estado'),
('Yaracuy', 'estado'),
('Zulia', 'estado'),
('Distrito Capital', 'estado');

INSERT INTO LUGAR (FK_Lugar,nombre,tipo) VALUES
                                                                                                      (56, 1, 5.97, 2), (56, 2, 7.17, 1), (56, 3, 4.78, 3), (56, 4, 8.36, 2), (56, 5, 9.56, 1), (56, 6, 5.97, 2), (56, 7, 8.36, 1), (56, 8, 10.75, 3), (56, 9, 7.17, 2), (56, 10, 11.94, 1),
                                                                                                      (57, 1, 3.63, 4), (57, 2, 4.35, 2), (57, 3, 2.90, 1), (57, 4, 5.08, 2), (57, 5, 5.81, 1), (57, 6, 3.63, 3), (57, 7, 5.08, 2), (57, 8, 6.53, 1), (57, 9, 4.35, 2), (57, 10, 7.26, 1),
                                                                                                      (58, 1, 4.72, 2), (58, 2, 5.67, 3), (58, 3, 3.78, 2), (58, 4, 6.61, 1), (58, 5, 7.56, 2), (58, 6, 4.72, 1), (58, 7, 6.61, 3), (58, 8, 8.50, 2), (58, 9, 5.67, 1), (58, 10, 9.44, 2),
                                                                                                      (59, 1, 9.48, 1), (59, 2, 11.37, 2), (59, 3, 7.58, 3), (59, 4, 13.27, 1), (59, 5, 15.16, 1), (59, 6, 9.48, 2), (59, 7, 13.27, 1), (59, 8, 17.06, 3), (59, 9, 11.37, 2), (59, 10, 18.95, 1),
                                                                                                      (60, 1, 2.78, 3), (60, 2, 3.33, 1), (60, 3, 2.22, 2), (60, 4, 3.89, 3), (60, 5, 4.44, 1), (60, 6, 2.78, 2), (60, 7, 3.89, 1), (60, 8, 5.00, 2), (60, 9, 3.33, 3), (60, 10, 5.56, 1),
                                                                                                      (61, 1, 6.85, 2), (61, 2, 8.23, 3), (61, 3, 5.48, 1), (61, 4, 9.59, 2), (61, 5, 10.97, 1), (61, 6, 6.85, 3), (61, 7, 9.59, 2), (61, 8, 12.34, 1), (61, 9, 8.23, 2), (61, 10, 13.71, 1),
                                                                                                      (62, 1, 5.83, 3), (62, 2, 7.00, 2), (62, 3, 4.67, 2), (62, 4, 8.17, 1), (62, 5, 9.33, 2), (62, 6, 5.83, 1), (62, 7, 8.17, 3), (62, 8, 10.50, 2), (62, 9, 7.00, 1), (62, 10, 11.67, 2),
                                                                                                      (63, 1, 4.84, 1), (63, 2, 5.81, 2), (63, 3, 3.87, 3), (63, 4, 6.77, 1), (63, 5, 7.74, 1), (63, 6, 4.84, 2), (63, 7, 6.77, 1), (63, 8, 8.71, 3), (63, 9, 5.81, 2), (63, 10, 9.68, 1),
                                                                                                      (64, 1, 6.39, 4), (64, 2, 7.67, 1), (64, 3, 5.11, 2), (64, 4, 8.94, 3), (64, 5, 10.22, 1), (64, 6, 6.39, 2), (64, 7, 8.94, 1), (64, 8, 11.50, 2), (64, 9, 7.67, 3), (64, 10, 12.78, 1),
                                                                                                      (65, 1, 3.23, 2), (65, 2, 3.87, 1), (65, 3, 2.58, 2), (65, 4, 4.52, 1), (65, 5, 5.16, 3), (65, 6, 3.23, 1), (65, 7, 4.52, 2), (65, 8, 5.81, 1), (65, 9, 3.87, 3), (65, 10, 6.45, 2),
                                                                                                      (66, 1, 4.44, 3), (66, 2, 5.33, 2), (66, 3, 3.56, 1), (66, 4, 6.22, 2), (66, 5, 7.11, 1), (66, 6, 4.44, 3), (66, 7, 6.22, 2), (66, 8, 8.00, 1), (66, 9, 5.33, 2), (66, 10, 8.89, 1),
                                                                                                      (67, 1, 11.69, 1), (67, 2, 14.03, 3), (67, 3, 9.35, 2), (67, 4, 16.37, 1), (67, 5, 18.71, 2), (67, 6, 11.69, 1), (67, 7, 16.37, 3), (67, 8, 20.97, 2), (67, 9, 14.03, 1), (67, 10, 23.39, 2),
                                                                                                      (68, 1, 4.03, 2), (68, 2, 4.83, 1), (68, 3, 3.22, 3), (68, 4, 5.64, 2), (68, 5, 6.45, 1), (68, 6, 4.03, 2), (68, 7, 5.64, 1), (68, 8, 7.25, 3), (68, 9, 4.83, 2), (68, 10, 8.06, 1),
                                                                                                      (69, 1, 4.23, 4), (69, 2, 5.08, 2), (69, 3, 3.39, 1), (69, 4, 5.93, 2), (69, 5, 6.77, 1), (69, 6, 4.23, 3), (69, 7, 5.93, 2), (69, 8, 7.62, 1), (69, 9, 5.08, 2), (69, 10, 8.47, 1),
                                                                                                      (70, 1, 5.42, 2), (70, 2, 6.50, 3), (70, 3, 4.33, 2), (70, 4, 7.58, 1), (70, 5, 8.67, 2), (70, 6, 5.42, 1), (70, 7, 7.58, 3), (70, 8, 9.75, 2), (70, 9, 6.50, 1), (70, 10, 10.83, 2),
                                                                                                      (71, 1, 7.06, 1), (71, 2, 8.47, 2), (71, 3, 5.64, 3), (71, 4, 9.88, 1), (71, 5, 11.29, 1), (71, 6, 7.06, 2), (71, 7, 9.88, 1), (71, 8, 12.70, 3), (71, 9, 8.47, 2), (71, 10, 14.11, 1),
                                                                                                      (72, 1, 3.61, 3), (72, 2, 4.33, 1), (72, 3, 2.89, 2), (72, 4, 5.06, 3), (72, 5, 5.78, 1), (72, 6, 3.61, 2), (72, 7, 5.06, 1), (72, 8, 6.50, 2), (72, 9, 4.33, 3), (72, 10, 7.22, 1),
                                                                                                      (73, 1, 10.08, 2), (73, 2, 12.10, 1), (73, 3, 8.06, 2), (73, 4, 14.11, 1), (73, 5, 16.13, 3), (73, 6, 10.08, 1), (73, 7, 14.11, 2), (73, 8, 18.15, 1), (73, 9, 12.10, 3), (73, 10, 20.16, 2),
                                                                                                      (74, 1, 3.19, 3), (74, 2, 3.83, 2), (74, 3, 2.56, 1), (74, 4, 4.47, 2), (74, 5, 5.11, 1), (74, 6, 3.19, 3), (74, 7, 4.47, 2), (74, 8, 5.75, 1), (74, 9, 3.83, 2), (74, 10, 6.39, 1),
                                                                                                      (75, 1, 6.65, 1), (75, 2, 7.98, 3), (75, 3, 5.32, 2), (75, 4, 9.31, 1), (75, 5, 10.65, 2), (75, 6, 6.65, 1), (75, 7, 9.31, 3), (75, 8, 11.97, 2), (75, 9, 7.98, 1), (75, 10, 13.31, 2),
                                                                                                      (76, 1, 6.25, 2), (76, 2, 7.50, 1), (76, 3, 5.00, 3), (76, 4, 8.75, 2), (76, 5, 10.00, 1), (76, 6, 6.25, 2), (76, 7, 8.75, 1), (76, 8, 11.25, 3), (76, 9, 7.50, 2), (76, 10, 12.50, 1),
                                                                                                      (77, 1, 4.03, 4), (77, 2, 4.84, 2), (77, 3, 3.23, 1), (77, 4, 5.64, 2), (77, 5, 6.45, 1), (77, 6, 4.03, 3), (77, 7, 5.64, 2), (77, 8, 7.26, 1), (77, 9, 4.84, 2), (77, 10, 8.06, 1),
                                                                                                      (78, 1, 5.00, 2), (78, 2, 6.00, 3), (78, 3, 4.00, 2), (78, 4, 7.00, 1), (78, 5, 8.00, 2), (78, 6, 5.00, 1), (78, 7, 7.00, 3), (78, 8, 9.00, 2), (78, 9, 6.00, 1), (78, 10, 10.00, 2),
                                                                                                      (79, 1, 9.88, 1), (79, 2, 11.85, 2), (79, 3, 7.90, 3), (79, 4, 13.83, 1), (79, 5, 15.81, 1), (79, 6, 9.88, 2), (79, 7, 13.83, 1), (79, 8, 17.78, 3), (79, 9, 11.85, 2), (79, 10, 19.76, 1),
                                                                                                      (80, 1, 3.06, 3), (80, 2, 3.67, 1), (80, 3, 2.44, 2), (80, 4, 4.28, 3), (80, 5, 4.89, 1), (80, 6, 3.06, 2), (80, 7, 4.28, 1), (80, 8, 5.50, 2), (80, 9, 3.67, 3), (80, 10, 6.11, 1);

INSERT INTO VENTA_ONLINE (direccion, fecha_emision, fecha_estimada, fecha_entrega, total, fk_lugar, fk_usuario) VALUES
                                                                                                                    ('Av. Francisco de Miranda, Edificio Sol, Piso 7, Apto 7B, Caracas', '2025-06-01', '2025-06-05', '2025-06-04', 150, 983, 1),
                                                                                                                    ('Calle 10, Qta. Los Pinos, Urb. El Cafetal, Res. Bosques Verdes, PB, Apto 1A, Caracas', '2025-06-02', '2025-06-06', NULL, 200, 976, 2),
                                                                                                                    ('Calle Bolivar, Edificio Centro Plaza, Piso 3, Oficina 301, Maracay', '2025-06-03', '2025-06-07', '2025-06-07', 120, 475, 3),
                                                                                                                    ('Av. Intercomunal, Res. Las Acacias, Apto 3A, Torre B, Valencia', '2025-06-04', '2025-06-08', NULL, 300, 661, 4),
                                                                                                                    ('Calle El Sol, Casa #7, Urb. Miranda, Edificio La Cima, Piso 2, Mérida', '2025-06-05', '2025-06-09', '2025-06-09', 80, 934, 5),
                                                                                                                    ('Barrio Obrero, Edificio Concordia, Piso 9, Apto 9C, San Cristóbal', '2025-06-06', '2025-06-10', NULL, 250, 1235, 6),
                                                                                                                    ('Av. Principal, C.C. Milenium, Local 20, Torre Este, Puerto La Cruz', '2025-06-07', '2025-06-11', '2025-06-11', 180, 417, 7),
                                                                                                                    ('Prolongación 5 de Julio, Edif. Costa Azul, Piso 8, Apto 802, Maracaibo', '2025-06-08', '2025-06-12', NULL, 130, 1448, 8),
                                                                                                                    ('Calle 3, Edif. Altamira, Pb, Local 5, Porlamar', '2025-06-09', '2025-06-13', '2025-06-13', 350, 1067, 9),
                                                                                                                    ('Calle Los Samanes, Qta. La Rosaleda, Urb. Prados del Este, Res. Bella Flor, Piso 4, Apto 4D, Caracas', '2025-06-10', '2025-06-14', NULL, 95, 1498, 10);


INSERT INTO DETALLE_VENTA_ONLINE (fk_almacen_cerveza, fk_venta_online, precio_unitario, cantidad) VALUES
                                                                                                      (1, 1, 5, 10),
                                                                                                      (2, 1, 6, 5),
                                                                                                      (3, 2, 4, 8),
                                                                                                      (4, 2, 7, 6),
                                                                                                      (5, 3, 8, 3),
                                                                                                      (6, 3, 5, 12),
                                                                                                      (7, 4, 7, 9),
                                                                                                      (8, 4, 9, 4),
                                                                                                      (9, 5, 6, 15),
                                                                                                      (10, 5, 10, 2);

INSERT INTO ESTADO_VENTA_ONLINE (fecha_inicio, fecha_fin, fk_estado, fk_venta_online) VALUES
                                                                                          ('2025-06-01', '2025-06-04', 3, 1),
                                                                                          ('2025-06-02', NULL, 2, 2),
                                                                                          ('2025-06-03', '2025-06-07', 3, 3),
                                                                                          ('2025-06-04', NULL, 2, 4),
                                                                                          ('2025-06-05', '2025-06-09', 3, 5),
                                                                                          ('2025-06-06', NULL, 2, 6),
                                                                                          ('2025-06-07', '2025-06-11', 3, 7),
                                                                                          ('2025-06-08', NULL, 2, 8),
                                                                                          ('2025-06-09', '2025-06-13', 3, 9),
                                                                                          ('2025-06-10', NULL, 2, 10);

INSERT INTO METODO_PAGO_EFECTIVO (denominacion, fk_cliente_natural, fk_cliente_juridico, fk_miembro_acaucab) VALUES
                                                                                                                 (10, 1, NULL, NULL),
                                                                                                                 (20, 2, NULL, NULL),
                                                                                                                 (50, 3, NULL, NULL),
                                                                                                                 (100, NULL, 1, NULL),
                                                                                                                 (5, NULL, 2, NULL),
                                                                                                                 (20, NULL, NULL, 1),
                                                                                                                 (50, NULL, NULL, 2),
                                                                                                                 (10, 4, NULL, NULL),
                                                                                                                 (20, NULL, 3, NULL),
                                                                                                                 (50, NULL, NULL, 3);

INSERT INTO METODO_PAGO_DEBITO (numero, banco, fk_cliente_natural, fk_cliente_juridico, fk_miembro_acaucab) VALUES
                                                                                                                (1234567890123456, 'Banco Nacional', 5, NULL, NULL),
                                                                                                                (9876543210987654, 'Banco Mercantil', 6, NULL, NULL),
                                                                                                                (1122334455667788, 'BNC', NULL, 4, NULL),
                                                                                                                (2233445566778899, 'Banco Exterior', NULL, 5, NULL),
                                                                                                                (3344556677889900, 'Banco Provincial', NULL, NULL, 4),
                                                                                                                (4455667788990011, 'Banesco', NULL, NULL, 5),
                                                                                                                (5566778899001122, 'Banco Nacional', 7, NULL, NULL),
                                                                                                                (6677889900112233, 'Banco Mercantil', NULL, 6, NULL),
                                                                                                                (7788990011223344, 'BNC', NULL, NULL, 6),
                                                                                                                (8899001122334455, 'Banco Exterior', 8, NULL, NULL);

INSERT INTO METODO_PAGO_CREDITO (numero, banco, fecha_exp, fk_cliente_natural, fk_cliente_juridico, fk_miembro_acaucab) VALUES
                                                                                                                            (1234567812345678, 'Banco Nacional', '2027-12-31', 9, NULL, NULL),
                                                                                                                            (8765432187654321, 'Banco Mercantil', '2028-11-30', 10, NULL, NULL),
                                                                                                                            (1357924613579246, 'BNC', '2026-10-31', NULL, 7, NULL),
                                                                                                                            (2468013524680135, 'Banco Exterior', '2029-09-30', NULL, 8, NULL),
                                                                                                                            (3579124635791246, 'Banco Provincial', '2027-08-31', NULL, NULL, 7),
                                                                                                                            (4680235746802357, 'Banesco', '2028-07-31', NULL, NULL, 8),
                                                                                                                            (5791346857913468, 'Banco Nacional', '2026-06-30', 11, NULL, NULL),
                                                                                                                            (6802457968024579, 'Banco Mercantil', '2029-05-31', NULL, 9, NULL),
                                                                                                                            (7913568079135680, 'BNC', '2027-04-30', NULL, NULL, 9),
                                                                                                                            (8024679180246791, 'Banco Exterior', '2028-03-31', 12, NULL, NULL);

INSERT INTO METODO_PAGO_CHEQUE (numero, numero_c, banco, fk_cliente_natural, fk_cliente_juridico, fk_miembro_acaucab) VALUES
                                                                                                                          (1001, 123456789012345, 'Banco Provincial', 13, NULL, NULL),
                                                                                                                          (1002, 987654321098765, 'Banesco', 14, NULL, NULL),
                                                                                                                          (1003, 112233445566778, 'Banco Nacional', NULL, 10, NULL),
                                                                                                                          (1004, 223344556677889, 'Banco Mercantil', NULL, 11, NULL),
                                                                                                                          (1005, 334455667788990, 'BNC', NULL, NULL, 10),
                                                                                                                          (1006, 445566778899001, 'Banco Exterior', 15, NULL, NULL),
                                                                                                                          (1007, 556677889900112, 'Banco Provincial', NULL, 12, NULL),
                                                                                                                          (1008, 667788990011223, 'Banesco', NULL, NULL, 11),
                                                                                                                          (1009, 778899001122334, 'Banco Nacional', 16, NULL, NULL),
                                                                                                                          (1010, 889900112233445, 'Banco Mercantil', NULL, 13, NULL);

INSERT INTO METODO_PAGO_PUNTO (fk_cliente_natural, fk_cliente_juridico) VALUES
                                                                            (17, NULL),
                                                                            (18, NULL),
                                                                            (NULL, 14),
                                                                            (NULL, 15),
                                                                            (19, NULL),
                                                                            (20, NULL),
                                                                            (NULL, 16),
                                                                            (NULL, 17),
                                                                            (1, NULL),
                                                                            (NULL, 1);

INSERT INTO PUNTO_VENTA_COMPRA (fk_venta_tienda, fk_venta_online, fk_cliente_natural, fk_cliente_juridico, fk_metodo_pago_punto, cantidad, fecha, tipo) VALUES
                                                                                                                                                            (1, NULL, 1, NULL, 1, 100, '2025-06-01', 'adquisicion'),
                                                                                                                                                            (NULL, 1, NULL, 1, 2, 50, '2025-06-02', 'gasto'),
                                                                                                                                                            (2, NULL, 2, NULL, 3, 75, '2025-06-03', 'adquisicion'),
                                                                                                                                                            (NULL, 2, NULL, 2, 4, 25, '2025-06-04', 'gasto'),
                                                                                                                                                            (3, NULL, 3, NULL, 5, 120, '2025-06-05', 'adquisicion'),
                                                                                                                                                            (NULL, 3, NULL, 3, 6, 80, '2025-06-06', 'gasto'),
                                                                                                                                                            (4, NULL, 4, NULL, 7, 90, '2025-06-07', 'adquisicion'),
                                                                                                                                                            (NULL, 4, NULL, 4, 8, 40, '2025-06-08', 'gasto'),
                                                                                                                                                            (5, NULL, 5, NULL, 9, 150, '2025-06-09', 'adquisicion'),
                                                                                                                                                            (NULL, 5, NULL, 5, 10, 60, '2025-06-10', 'gasto');

INSERT INTO TASA_CONVERSION (fecha_inicio, tasa_puntos_a_bs, tasa_dola_a_bs, fecha_fin, fk_metodo_pago_punto, fk_metodo_pago_efectivo) VALUES
                                                                                                                                           ('2025-01-01', 10, 36,'2025-01-01',1, NULL),
                                                                                                                                           ('2025-04-01', 12, 38,'2025-04-01',2,NULL),
                                                                                                                                           ('2025-01-01', 1, 35, '2025-01-01',NULL, 1),
                                                                                                                                           ('2025-07-01', 1, 40, '2025-07-01',NULL, 2),
                                                                                                                                           ('2025-05-01', 11, 37,'2025-05-01', 3, NULL),
                                                                                                                                           ('2025-08-01', 13, 39,'2025-08-01',4, NULL),
                                                                                                                                           ('2025-02-01', 1, 36, '2025-02-01', NULL, 3),
                                                                                                                                           ('2025-06-01', 1, 41, '2025-06-01',NULL, 4),
                                                                                                                                           ('2025-09-01', 14, 40,'2025-09-01', 5, NULL),
                                                                                                                                           ('2025-03-01', 1, 38, NULL, NULL, 5);


INSERT INTO PAGO (monto, fecha, fk_venta_online, fk_venta_tienda, fk_compra_reposicion, fk_venta_evento, fk_membresia, fk_metodo_pago_efectivo, fk_metodo_pago_cheque, fk_metodo_pago_debito, fk_metodo_pago_credito, fk_metodo_pago_punto) VALUES
                                                                                                                                                                                                                                                (150, '2025-06-01', 1, NULL, NULL, NULL, NULL, 1, NULL, NULL, NULL, NULL),
                                                                                                                                                                                                                                                (120, '2025-06-02', NULL, 1, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL),
                                                                                                                                                                                                                                                (5000, '2025-05-28', NULL, NULL, 1, NULL, NULL, NULL, NULL, NULL, 1, NULL),
                                                                                                                                                                                                                                                (50, '2025-07-15', NULL, NULL, NULL, 1, NULL, 2, NULL, NULL, NULL, NULL),
                                                                                                                                                                                                                                                (100, '2025-01-01', NULL, NULL, NULL, NULL, 1, NULL, NULL, NULL, NULL, 1),
                                                                                                                                                                                                                                                (200, '2025-06-04', 2, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, NULL),
                                                                                                                                                                                                                                                (30, '2025-06-05', NULL, 2, NULL, NULL, NULL, 3, NULL, NULL, NULL, NULL),
                                                                                                                                                                                                                                                (7500, '2025-05-25', NULL, NULL, 2, NULL, NULL, NULL, NULL, 2, NULL, NULL),
                                                                                                                                                                                                                                                (75, '2025-08-20', NULL, NULL, NULL, 3, NULL, NULL, NULL, 2, NULL,NULL),
                                                                                                                                                                                                                                                (120, '2025-02-01', NULL, NULL, NULL, NULL, 2, NULL, NULL, NULL, NULL, 2);




INSERT INTO ROL (nombre, descripcion) VALUES
                                          ('Administrador', 'Acceso completo al sistema, puede gestionar usuarios, roles y permisos'),
                                          ('Gerente General', 'Gestión completa de operaciones, ventas, inventario y empleados'),
                                          ('Gerente de Ventas', 'Supervisión del equipo de ventas y estrategias comerciales'),
                                          ('Gerente de Almacén', 'Gestión completa del inventario y logística'),
                                          ('Supervisor de Tienda', 'Supervisión de operaciones diarias en tienda'),
                                          ('Vendedor Senior', 'Ventas especializadas y atención a clientes premium'),
                                          ('Vendedor Junior', 'Ventas básicas y atención al cliente'),
                                          ('Almacenista', 'Gestión de inventario y reposición de productos'),
                                          ('Cajero', 'Procesamiento de ventas y manejo de pagos'),
                                          ('Cliente Premium', 'Cliente con acceso a funciones especiales y descuentos');


INSERT INTO ROL_PERMISO (fk_rol, fk_permiso)
SELECT 1, permiso_id FROM PERMISO WHERE descripcion IN (
                                                        'crear USUARIO', 'eliminar USUARIO', 'modificar USUARIO', 'consultar USUARIO'
    ) LIMIT 4;

INSERT INTO ROL_PERMISO (fk_rol, fk_permiso)
SELECT 2, permiso_id FROM PERMISO WHERE descripcion IN (
                                                        'consultar EMPLEADO', 'modificar EMPLEADO'
    ) LIMIT 2;

INSERT INTO ROL_PERMISO (fk_rol, fk_permiso)
SELECT 3, permiso_id FROM PERMISO WHERE descripcion IN (
                                                        'crear VENTA_TIENDA', 'consultar VENTA_TIENDA'
    ) LIMIT 2;

INSERT INTO ROL_PERMISO (fk_rol, fk_permiso)
SELECT 6, permiso_id FROM PERMISO WHERE descripcion IN (
                                                        'crear VENTA_TIENDA', 'consultar CERVEZA'
    ) LIMIT 2;

INSERT INTO rol_permiso (fk_rol, fk_permiso)
SELECT 1, permiso_id
FROM permiso;

INSERT INTO ROL_USUARIO (fk_rol, fk_usuario, fecha_inicio) VALUES
                                                               (1, 1, '2023-01-15'),
                                                               (2, 2, '2023-02-20'),
                                                               (3, 3, '2023-03-10'),
                                                               (6, 4, '2023-04-05'),
                                                               (8, 5, '2023-05-12'),
                                                               (10, 6, '2023-09-01'),
                                                               (10, 7, '2023-09-15'),
                                                               (10, 8, '2023-10-01'),
                                                               (10, 9, '2023-10-15'),
                                                               (10, 10, '2023-11-01');

INSERT INTO EVENTO_EMPLEADO (fk_evento, fk_empleado) VALUES
                                                         (1, 1),
                                                         (2, 2),
                                                         (3, 3),
                                                         (4, 4),
                                                         (5, 5),
                                                         (6, 6),
                                                         (7, 7),
                                                         (8, 8),
                                                         (9, 9),
                                                         (10, 10);

INSERT INTO HORARIO_EMPLEADO (fk_empleado, fk_horario) VALUES
                                                           (1, 1),
                                                           (2, 2),
                                                           (3, 3),
                                                           (4, 4),
                                                           (5, 5),
                                                           (6, 6),
                                                           (7, 7),
                                                           (8, 8),
                                                           (9, 9),
                                                           (10, 10);

-- Usuarios para clientes jurídicos
INSERT INTO USUARIO (fecha_creacion, nombre_usuario, hash_contrasena, fk_cliente_natural, fk_cliente_juridico, fk_miembro_acaucab, fk_empleado) VALUES
('2025-01-10', 'cerveceriaavila', 'hash_cerveceria_avila_2025', NULL, 1, NULL, NULL),
('2025-01-12', 'regionalzulia', 'hash_regional_zulia_2025', NULL, 2, NULL, NULL),
('2025-01-15', 'cervezacarabobo', 'hash_cerveza_carabobo_2025', NULL, 3, NULL, NULL),
('2025-01-18', 'maltaandina', 'hash_malta_andina_2025', NULL, 4, NULL, NULL),
('2025-01-20', 'cervezacentral', 'hash_cerveza_central_2025', NULL, 5, NULL, NULL),
('2025-01-22', 'maltaoccidente', 'hash_malta_occidente_2025', NULL, 6, NULL, NULL),
('2025-01-25', 'cervezasur', 'hash_cerveza_sur_2025', NULL, 7, NULL, NULL),
('2025-01-28', 'maltanorte', 'hash_malta_norte_2025', NULL, 8, NULL, NULL),
('2025-02-01', 'cervezacentro', 'hash_cerveza_centro_2025', NULL, 9, NULL, NULL),
('2025-02-05', 'maltaeste', 'hash_malta_este_2025', NULL, 10, NULL, NULL);

-- Ventas online para clientes jurídicos
INSERT INTO VENTA_ONLINE (direccion, fecha_emision, fecha_estimada, fecha_entrega, total, fk_lugar, fk_usuario) VALUES
-- Cliente Jurídico 1 (Cervecería Ávila)
('Av. Principal, Edificio Ávila, Local 15, Caracas', '2025-06-15', '2025-06-22', '2025-06-22', 1250, 1, 31),
('Calle Comercial, Centro Ávila, Local 8, Caracas', '2025-06-20', '2025-06-27', '2025-06-27', 890, 2, 31),
('Av. Libertador, Torre Ávila, Local 12, Caracas', '2025-07-05', '2025-07-12', '2025-07-12', 2100, 3, 31),
('Calle Principal, Plaza Ávila, Local 5, Caracas', '2025-07-12', '2025-07-19', NULL, 750, 4, 31),

-- Cliente Jurídico 2 (Regional Zulia)
('Av. 15, Centro Comercial Zulia, Local 20, Maracaibo', '2025-06-18', '2025-06-25', '2025-06-25', 1680, 5, 32),
('Calle 72, Plaza Zulia, Local 15, Maracaibo', '2025-06-25', '2025-07-02', '2025-07-02', 1450, 6, 32),
('Av. Bella Vista, C.C. Zulia, Local 30, Maracaibo', '2025-07-08', '2025-07-15', '2025-07-15', 3200, 7, 32),
('Calle 95, Centro Zulia, Local 10, Maracaibo', '2025-07-15', '2025-07-22', NULL, 980, 8, 32),

-- Cliente Jurídico 3 (Cerveza Carabobo)
('Av. Bolívar, Centro Carabobo, Local 25, Valencia', '2025-06-22', '2025-06-29', '2025-06-29', 920, 9, 33),
('Calle Comercial, Plaza Carabobo, Local 18, Valencia', '2025-06-28', '2025-07-05', '2025-07-05', 1350, 10, 33),
('Av. Universidad, C.C. Carabobo, Local 35, Valencia', '2025-07-10', '2025-07-17', '2025-07-17', 2800, 11, 33),
('Calle Principal, Centro Carabobo, Local 12, Valencia', '2025-07-18', '2025-07-25', NULL, 650, 12, 33),

-- Cliente Jurídico 4 (Malta Andina)
('Av. Los Andes, Centro Andino, Local 40, Mérida', '2025-06-30', '2025-07-07', '2025-07-07', 1850, 13, 34),
('Calle Universidad, Plaza Andina, Local 22, Mérida', '2025-07-02', '2025-07-09', '2025-07-09', 1100, 14, 34),
('Av. Principal, C.C. Andino, Local 45, Mérida', '2025-07-12', '2025-07-19', '2025-07-19', 4200, 15, 34),
('Calle Comercial, Centro Andino, Local 15, Mérida', '2025-07-20', '2025-07-27', NULL, 1350, 16, 34),

-- Cliente Jurídico 5 (Cerveza Central)
('Av. Central, Centro Comercial Central, Local 28, Barquisimeto', '2025-07-01', '2025-07-08', '2025-07-08', 720, 17, 35),
('Calle Principal, Plaza Central, Local 20, Barquisimeto', '2025-07-05', '2025-07-12', '2025-07-12', 1680, 18, 35),
('Av. Libertador, C.C. Central, Local 38, Barquisimeto', '2025-07-15', '2025-07-22', '2025-07-22', 3100, 19, 35),
('Calle Comercial, Centro Central, Local 14, Barquisimeto', '2025-07-22', '2025-07-29', NULL, 890, 20, 35),

-- Cliente Jurídico 6 (Malta Occidente)
('Av. Occidental, Centro Occidente, Local 32, Maracay', '2025-07-03', '2025-07-10', '2025-07-10', 1450, 21, 36),
('Calle Principal, Plaza Occidente, Local 24, Maracay', '2025-07-08', '2025-07-15', '2025-07-15', 980, 22, 36),
('Av. Bolívar, C.C. Occidente, Local 42, Maracay', '2025-07-18', '2025-07-25', '2025-07-25', 2600, 23, 36),
('Calle Comercial, Centro Occidente, Local 16, Maracay', '2025-07-25', '2025-08-01', NULL, 1200, 24, 36),

-- Cliente Jurídico 7 (Cerveza Sur)
('Av. Sur, Centro Comercial Sur, Local 35, San Cristóbal', '2025-07-05', '2025-07-12', '2025-07-12', 1100, 25, 37),
('Calle Principal, Plaza Sur, Local 26, San Cristóbal', '2025-07-10', '2025-07-17', '2025-07-17', 1850, 26, 37),
('Av. Libertador, C.C. Sur, Local 48, San Cristóbal', '2025-07-20', '2025-07-27', '2025-07-27', 3800, 27, 37),
('Calle Comercial, Centro Sur, Local 18, San Cristóbal', '2025-07-28', '2025-08-04', NULL, 750, 28, 37),

-- Cliente Jurídico 8 (Malta Norte)
('Av. Norte, Centro Norte, Local 38, Barcelona', '2025-07-08', '2025-07-15', '2025-07-15', 1680, 29, 38),
('Calle Principal, Plaza Norte, Local 28, Barcelona', '2025-07-12', '2025-07-19', '2025-07-19', 1350, 30, 38),
('Av. Bolívar, C.C. Norte, Local 50, Barcelona', '2025-07-22', '2025-07-29', '2025-07-29', 2900, 31, 38),
('Calle Comercial, Centro Norte, Local 20, Barcelona', '2025-07-30', '2025-08-06', NULL, 1100, 32, 38),

-- Cliente Jurídico 9 (Cerveza Centro)
('Av. Centro, Centro Comercial Centro, Local 42, Maturín', '2025-07-10', '2025-07-17', '2025-07-17', 920, 33, 39),
('Calle Principal, Plaza Centro, Local 30, Maturín', '2025-07-15', '2025-07-22', '2025-07-22', 2100, 34, 39),
('Av. Libertador, C.C. Centro, Local 55, Maturín', '2025-07-25', '2025-08-01', '2025-08-01', 4500, 35, 39),
('Calle Comercial, Centro Centro, Local 24, Maturín', '2025-08-01', '2025-08-08', NULL, 1680, 36, 39),

-- Cliente Jurídico 10 (Malta Este)
